Symbol;Security;SEC filings;GICS Sector;ID Sector;GICS Sub-Industry;Headquarters Location;Date first added;CIK;Founded
CHRW;C. H. Robinson;reports;Industrials;7;Air Freight & Logistics;Eden Prairie, Minnesota;02/03/2007;1043277;1905
CMI;Cummins;reports;Industrials;7;Industrial Machinery;Columbus, Indiana;31/03/1965;26172;1919
CPRT;Copart;reports;Industrials;7;Diversified Support Services;Dallas, Texas;02/07/2018;900075;1982
CSX;CSX;reports;Industrials;7;Railroads;Jacksonville, Florida;30/09/1967;277948;1980
CTAS;Cintas Corporation;reports;Industrials;7;Diversified Support Services;Mason, Ohio;01/03/2001;723254;1929
DAL;Delta Air Lines;reports;Industrials;7;Airlines;Atlanta, Georgia;11/09/2013;27904;1929
DE;Deere & Co.;reports;Industrials;7;Agricultural & Farm Machinery;Moline, Illinois;04/03/1957;315189;1837
DOV;Dover Corporation;reports;Industrials;7;Industrial Machinery;Downers Grove, Illinois;31/10/1985;29905;1955
EFX;Equifax;reports;Industrials;7;Research & Consulting Services;Atlanta, Georgia;19/06/1997;33185;1899
EMR;Emerson Electric;reports;Industrials;7;Electrical Components & Equipment;Ferguson, Missouri;31/03/1965;32604;1890
ETN;Eaton Corporation;reports;Industrials;7;Electrical Components & Equipment;Dublin, Ireland;;1551182;1911
EXPD;Expeditors;reports;Industrials;7;Air Freight & Logistics;Seattle, Washington;10/10/2007;746515;1979
FAST;Fastenal;reports;Industrials;7;Building Products;Winona, Minnesota;15/09/2008;815556;1967
FBHS;Fortune Brands Home & Security;reports;Industrials;7;Building Products;Deerfield, Illinois;22/06/2016;1519751;2011 (1969)
FDX;FedEx;reports;Industrials;7;Air Freight & Logistics;Memphis, Tennessee;31/12/1980;1048911;1971
FTV;Fortive;reports;Industrials;7;Industrial Machinery;Everett, Washington;01/07/2016;1659166;2016
GD;General Dynamics;reports;Industrials;7;Aerospace & Defense;Falls Church, Virginia;04/03/1957;40533;1899
GE;General Electric;reports;Industrials;7;Industrial Conglomerates;Boston, Massachusetts;;40545;1892
GNRC;Generac Holdings;reports;Industrials;7;Electrical Components & Equipment;Waukesha, Wisconsin;22/03/2021;1474735;1959
GWW;W. W. Grainger;reports;Industrials;7;Industrial Machinery;Lake Forest, Illinois;30/06/1981;277135;1927
HII;Huntington Ingalls Industries;reports;Industrials;7;Aerospace & Defense;Newport News, Virginia;03/01/2018;1501585;2011
HON;Honeywell;reports;Industrials;7;Industrial Conglomerates;Charlotte, North Carolina;31/03/1964;773840;1906
HWM;Howmet Aerospace;reports;Industrials;7;Aerospace & Defense;Pittsburgh, Pennsylvania;31/03/1964;4281;2016
IEX;IDEX Corporation;reports;Industrials;7;Industrial Machinery;Lake Forest, Illinois;09/08/2019;832101;1988
INFO;IHS Markit;reports;Industrials;7;Research & Consulting Services;London, England;02/06/2017;1598014;1959
IR;Ingersoll Rand;reports;Industrials;7;Industrial Machinery;Milwaukee, Wisconsin;03/03/2020;1699150;1859
ITW;Illinois Tool Works;reports;Industrials;7;Industrial Machinery;Glenview, Illinois;28/02/1986;49826;1912
J;Jacobs Engineering Group;reports;Industrials;7;Construction & Engineering;Dallas, Texas;26/10/2007;52988;1947
JBHT;J. B. Hunt;reports;Industrials;7;Trucking;Lowell, Arkansas;01/07/2015;728535;1961
JCI;Johnson Controls;reports;Industrials;7;Building Products;Cork, Ireland;27/08/2010;833444;1885
KSU;Kansas City Southern;reports;Industrials;7;Railroads;Kansas City, Missouri;24/05/2013;54480;1887
LDOS;Leidos;reports;Industrials;7;Diversified Support Services;Reston, Virginia;09/08/2019;1336920;1969
LHX;L3Harris Technologies;reports;Industrials;7;Aerospace & Defense;Melbourne, Florida;22/09/2008;202058;2019 (1895)
LMT;Lockheed Martin;reports;Industrials;7;Aerospace & Defense;Bethesda, Maryland;31/07/1984;936468;1995
LUV;Southwest Airlines;reports;Industrials;7;Airlines;Dallas, Texas;01/07/1994;92380;1967
MAS;Masco;reports;Industrials;7;Building Products;Livonia, Michigan;30/06/1981;62996;1929
MMM;3M;reports;Industrials;7;Industrial Conglomerates;Saint Paul, Minnesota;09/08/1976;66740;1902
NLSN;Nielsen Holdings;reports;Industrials;7;Research & Consulting Services;New York City, New York;09/07/2013;1492633;1923
NOC;Northrop Grumman;reports;Industrials;7;Aerospace & Defense;West Falls Church, Virginia;30/06/1985;1133421;1994 (Northrop 1939, Grumman 1930)
NSC;Norfolk Southern;reports;Industrials;7;Railroads;Norfolk, Virginia;04/03/1957;702165;1881/1894 (1980)
ODFL;Old Dominion Freight Line;reports;Industrials;7;Trucking;Thomasville, North Carolina;09/12/2019;878927;1934
OTIS;Otis Worldwide;reports;Industrials;7;Industrial Machinery;Farmington, Connecticut;03/04/2020;1781335;2020 (1853)
PCAR;Paccar;reports;Industrials;7;Construction Machinery & Heavy Trucks;Bellevue, Washington;31/12/1980;75362;1905
PH;Parker-Hannifin;reports;Industrials;7;Industrial Machinery;Cleveland, Ohio;30/11/1985;76334;1917
PNR;Pentair;reports;Industrials;7;Industrial Machinery;Worsley, England;01/10/2012;77360;1966
PWR;Quanta Services;reports;Industrials;7;Construction & Engineering;Houston, Texas;01/07/2009;1050915;1997
RHI;Robert Half International;reports;Industrials;7;Human Resource & Employment Services;Menlo Park, California;05/12/2000;315213;1948
ROK;Rockwell Automation;reports;Industrials;7;Electrical Components & Equipment;Milwaukee, Wisconsin;;1024478;1903
ROL;Rollins;reports;Industrials;7;Environmental & Facilities Services;Atlanta, Georgia;01/10/2018;84839;1948
ROP;Roper Technologies;reports;Industrials;7;Industrial Conglomerates;Sarasota, Florida;23/12/2009;882835;1981
RSG;Republic Services;reports;Industrials;7;Environmental & Facilities Services;Phoenix, Arizona;05/12/2008;1060391;1998 (1981)
RTX;Raytheon Technologies;reports;Industrials;7;Aerospace & Defense;Waltham, Massachusetts;;101829;1922
SNA;Snap-on;reports;Industrials;7;Industrial Machinery;Kenosha, Wisconsin;30/09/1982;91440;1920
SWK;Stanley Black & Decker;reports;Industrials;7;Industrial Machinery;New Britain, Connecticut;30/09/1982;93556;1843
TDG;TransDigm Group;reports;Industrials;7;Aerospace & Defense;Cleveland, Ohio;03/06/2016;1260221;1993
TDY;Teledyne Technologies;reports;Industrials;7;Aerospace & Defense;Thousand Oaks, California;22/06/2020;1094285;1960
TT;Trane Technologies;reports;Industrials;7;Building Products;Dublin, Ireland;17/11/2010;1466258;1871
TXT;Textron;reports;Industrials;7;Aerospace & Defense;Providence, Rhode Island;31/12/1978;217346;1923
UAL;United Airlines;reports;Industrials;7;Airlines;Chicago, Illinois;03/09/2015;100517;1967
UNP;Union Pacific;reports;Industrials;7;Railroads;Omaha, Nebraska;04/03/1957;100885;1862
UPS;United Parcel Service;reports;Industrials;7;Air Freight & Logistics;Sandy Springs, Georgia;22/07/2002;1090727;1907
URI;United Rentals;reports;Industrials;7;Trading Companies & Distributors;Stamford, Connecticut;20/09/2014;1067701;1997
VRSK;Verisk Analytics;reports;Industrials;7;Research & Consulting Services;Jersey City, New Jersey;08/10/2015;1442145;1971
WAB;Wabtec;reports;Industrials;7;Construction Machinery & Heavy Trucks;Pittsburgh, Pennsylvania;27/02/2019;943452;1999 (1869)
WM;Waste Management;reports;Industrials;7;Environmental & Facilities Services;Houston, Texas;;823768;1968
XYL;Xylem;reports;Industrials;7;Industrial Machinery;White Plains, New York;01/11/2011;1524472;2011
A;Agilent Technologies;reports;Health Care;6;Health Care Equipment;Santa Clara, California;05/06/2000;1090872;1999
ABBV;AbbVie;reports;Health Care;6;Pharmaceuticals;North Chicago, Illinois;31/12/2012;1551152;2013 (1888)
ABC;AmerisourceBergen;reports;Health Care;6;Health Care Distributors;Chesterbrook, Pennsylvania;30/08/2001;1140859;1985
ABMD;Abiomed;reports;Health Care;6;Health Care Equipment;Danvers, Massachusetts;31/05/2018;815094;1981
ABT;Abbott Laboratories;reports;Health Care;6;Health Care Equipment;North Chicago, Illinois;31/03/1964;1800;1888
ALGN;Align Technology;reports;Health Care;6;Health Care Supplies;San Jose, California;19/06/2017;1097149;1997
AMGN;Amgen;reports;Health Care;6;Biotechnology;Thousand Oaks, California;02/01/1992;318154;1980
ANTM;Anthem;reports;Health Care;6;Managed Health Care;Indianapolis, Indiana;25/07/2002;1156039;2014 (1946)
BAX;Baxter International;reports;Health Care;6;Health Care Equipment;Deerfield, Illinois;30/09/1972;10456;1931
BDX;Becton Dickinson;reports;Health Care;6;Health Care Equipment;Franklin Lakes, New Jersey;30/09/1972;10795;1897
BIIB;Biogen;reports;Health Care;6;Biotechnology;Cambridge, Massachusetts;13/11/2003;875045;1978
BIO;Bio-Rad Laboratories;reports;Health Care;6;Life Sciences Tools & Services;Hercules, California;22/06/2020;12208;1952
BMY;Bristol Myers Squibb;reports;Health Care;6;Health Care Distributors;New York City, New York;04/03/1957;14272;1989
BSX;Boston Scientific;reports;Health Care;6;Health Care Equipment;Marlborough, Massachusetts[4];24/02/1995;885725;1979
CAH;Cardinal Health;reports;Health Care;6;Health Care Distributors;Dublin, Ohio;27/05/1997;721371;1971
CERN;Cerner;reports;Health Care;6;Health Care Technology;North Kansas City, Missouri;30/04/2010;804753;1979
CI;Cigna;reports;Health Care;6;Managed Health Care;Bloomfield, Connecticut;30/06/1976;1739940;1982
CNC;Centene;reports;Health Care;6;Managed Health Care;St. Louis, Missouri;30/03/2016;1071739;1984
COO;The Cooper Companies;reports;Health Care;6;Health Care Supplies;San Ramon, California;23/09/2016;711404;1958
CRL;Charles River Laboratories;reports;Health Care;6;Life Sciences Tools & Services;Wilmington, Massachusetts;14/05/2021;1100682;1947
CTLT;Catalent;reports;Health Care;6;Pharmaceuticals;Somerset, New Jersey;21/09/2020;1596783;2007
CVS;CVS Health;reports;Health Care;6;Health Care Services;Woonsocket, Rhode Island;04/03/1957;64803;1996
DGX;Quest Diagnostics;reports;Health Care;6;Health Care Services;Secaucus, New Jersey;12/12/2002;1022079;1967
DHR;Danaher;reports;Health Care;6;Health Care Equipment;Washington, D.C.;;313616;1969
DVA;DaVita;reports;Health Care;6;Health Care Facilities;Denver, Colorado;31/07/2008;927066;1979
DXCM;DexCom;reports;Health Care;6;Health Care Equipment;San Diego, California;12/05/2020;1093557;1999
EW;Edwards Lifesciences;reports;Health Care;6;Health Care Equipment;Irvine, California;01/04/2011;1099800;1958
GILD;Gilead Sciences;reports;Health Care;6;Biotechnology;Foster City, California;01/07/2004;882095;1987
HCA;HCA Healthcare;reports;Health Care;6;Health Care Facilities;Nashville, Tennessee;27/01/2015;860730;1968
HOLX;Hologic;reports;Health Care;6;Health Care Equipment;Marlborough, Massachusetts;30/03/2016;859737;1985
HSIC;Henry Schein;reports;Health Care;6;Health Care Distributors;Melville, New York;17/03/2015;1000228;1932
HUM;Humana;reports;Health Care;6;Managed Health Care;Louisville, Kentucky;;49071;1961
IDXX;Idexx Laboratories;reports;Health Care;6;Health Care Equipment;Westbrook, Maine;05/01/2017;874716;1983
ILMN;Illumina;reports;Health Care;6;Life Sciences Tools & Services;San Diego, California;19/11/2015;1110803;1998
INCY;Incyte;reports;Health Care;6;Biotechnology;Wilmington, Delaware;28/02/2017;879169;1991
IQV;IQVIA;reports;Health Care;6;Life Sciences Tools & Services;Durham, North Carolina;29/08/2017;1478242;1982
ISRG;Intuitive Surgical;reports;Health Care;6;Health Care Equipment;Sunnyvale, California;02/06/2008;1035267;1995
JNJ;Johnson & Johnson;reports;Health Care;6;Pharmaceuticals;New Brunswick, New Jersey;30/06/1973;200406;1886
LH;LabCorp;reports;Health Care;6;Health Care Services;Burlington, North Carolina;01/11/2004;920148;1978
LLY;Eli Lilly;reports;Health Care;6;Pharmaceuticals;Indianapolis, Indiana;31/12/1970;59478;1876
MCK;McKesson Corporation;reports;Health Care;6;Health Care Distributors;Irving, Texas;;927653;1833
MDT;Medtronic;reports;Health Care;6;Health Care Equipment;Dublin, Ireland;31/10/1986;1613103;1949
MRK;Merck;reports;Health Care;6;Pharmaceuticals;Kenilworth, New Jersey;04/03/1957;310158;1891
MRNA;Moderna;reports;Health Care;6;Biotechnology;Cambridge, Massachusetts;21/07/2021;1682852;2010
MTD;Mettler Toledo;reports;Health Care;6;Life Sciences Tools & Services;Columbus, Ohio;06/09/2016;1037646;1945
OGN;Organon & Co.;reports;Health Care;6;Pharmaceuticals;Jersey City, New Jersey;03/06/2021;1821825;2021
PFE;Pfizer;reports;Health Care;6;Pharmaceuticals;New York City, New York;04/03/1957;78003;1849
PKI;PerkinElmer;reports;Health Care;6;Health Care Equipment;Waltham, Massachusetts;31/05/1985;31791;1937
REGN;Regeneron Pharmaceuticals;reports;Health Care;6;Biotechnology;Tarrytown, New York;01/05/2013;872589;1988
RMD;ResMed;reports;Health Care;6;Health Care Equipment;San Diego, California;26/07/2017;943819;1989
STE;Steris;reports;Health Care;6;Health Care Equipment;Dublin, Ireland;23/12/2019;1757898;1985
SYK;Stryker Corporation;reports;Health Care;6;Health Care Equipment;Kalamazoo, Michigan;12/12/2000;310764;1941
TECH;Bio-Techne;reports;Health Care;6;Life Sciences Tools & Services;Minneapolis, Minnesota;30/08/2021;842023;1976
TFX;Teleflex;reports;Health Care;6;Health Care Equipment;Wayne, Pennsylvania;18/01/2019;96943;1943
TMO;Thermo Fisher Scientific;reports;Health Care;6;Life Sciences Tools & Services;Waltham, Massachusetts;03/08/2004;97745;2006 (1902)
UHS;Universal Health Services;reports;Health Care;6;Health Care Facilities;King of Prussia, Pennsylvania;20/09/2014;352915;1979
UNH;UnitedHealth Group;reports;Health Care;6;Managed Health Care;Minnetonka, Minnesota;01/07/1994;731766;1977
VRTX;Vertex Pharmaceuticals;reports;Health Care;6;Biotechnology;Cambridge, Massachusetts;23/09/2013;875320;1989
VTRS;Viatris;reports;Health Care;6;Pharmaceuticals;Pittsburgh, Pennsylvania;23/04/2004;1792044;1961
WAT;Waters Corporation;reports;Health Care;6;Health Care Distributors;Milford, Massachusetts;;1000697;1958
WST;West Pharmaceutical Services;reports;Health Care;6;Health Care Supplies;Exton, Pennsylvania;22/05/2020;105770;1923
XRAY;Dentsply Sirona;reports;Health Care;6;Health Care Supplies;Charlotte, North Carolina;14/11/2008;818479;2016 (1969)
ZBH;Zimmer Biomet;reports;Health Care;6;Health Care Equipment;Warsaw, Indiana;07/08/2001;1136869;1927
ZTS;Zoetis;reports;Health Care;6;Pharmaceuticals;Parsippany, New Jersey;21/06/2013;1555280;1952
AFL;Aflac;reports;Financials;5;Life & Health Insurance;Columbus, Georgia;28/05/1999;4977;1955
AIG;American International Group;reports;Financials;5;Property & Casualty Insurance;New York City, New York;31/03/1980;5272;1919
AIZ;Assurant;reports;Financials;5;Multi-line Insurance;New York City, New York;10/04/2007;1267238;1892
AJG;Arthur J. Gallagher & Co.;reports;Financials;5;Insurance Brokers;Rolling Meadows, Illinois;31/05/2016;354190;1927
ALL;Allstate Corp;reports;Financials;5;Property & Casualty Insurance;Northfield Township, Illinois;13/07/1995;899051;1931
AMP;Ameriprise Financial;reports;Financials;5;Asset Management & Custody Banks;Minneapolis, Minnesota;03/10/2005;820027;1894
AON;Aon;reports;Financials;5;Insurance Brokers;London, UK;23/04/1996;315293;1982 (1919)
AXP;American Express;reports;Financials;5;Consumer Finance;New York City, New York;30/06/1976;4962;1850
BAC;Bank of America;reports;Financials;5;Diversified Banks;Charlotte, North Carolina;30/06/1976;70858;1998 (1923 / 1874)
BEN;Franklin Resources;reports;Financials;5;Asset Management & Custody Banks;San Mateo, California;;38777;1947
BK;BNY Mellon;reports;Financials;5;Asset Management & Custody Banks;New York City, New York;31/03/1995;1390777;1784
BLK;BlackRock;reports;Financials;5;Asset Management & Custody Banks;New York City, New York;04/04/2011;1364742;1988
BRK.B;Berkshire Hathaway;reports;Financials;5;Multi-Sector Holdings;Omaha, Nebraska;16/02/2010;1067983;1839
BRO;Brown & Brown;reports;Financials;5;Insurance Brokers;Daytona Beach, Florida;20/09/2021;79282;1939
C;Citigroup;reports;Financials;5;Diversified Banks;New York City, New York;31/05/1988;831001;1998
CB;Chubb;reports;Financials;5;Property & Casualty Insurance;Zurich, Switzerland;15/07/2010;896159;1985
CBOE;Cboe Global Markets;reports;Financials;5;Financial Exchanges & Data;Chicago, Illinois;01/03/2017;1374310;1973
CFG;Citizens Financial Group;reports;Financials;5;Regional Banks;Providence, Rhode Island;29/01/2016;759944;1828
CINF;Cincinnati Financial;reports;Financials;5;Property & Casualty Insurance;Fairfield, Ohio;18/12/1997;20286;1950
CMA;Comerica;reports;Financials;5;Diversified Banks;Dallas, Texas;01/12/1995;28412;1849
CME;CME Group;reports;Financials;5;Financial Exchanges & Data;Chicago, Illinois;11/08/2006;1156375;1848
COF;Capital One;reports;Financials;5;Consumer Finance;Tysons Corner, Virginia;01/07/1998;927628;1994
DFS;Discover Financial Services;reports;Financials;5;Consumer Finance;Riverwoods, Illinois;02/07/2007;1393612;1985
FITB;Fifth Third Bancorp;reports;Financials;5;Regional Banks;Cincinnati, Ohio;;35527;1858
FRC;First Republic Bank;reports;Financials;5;Regional Banks;San Francisco, California;02/01/2019;1132979;1985
GL;Globe Life;reports;Financials;5;Life & Health Insurance;McKinney, Texas;30/04/1989;320335;1900
GS;Goldman Sachs;reports;Financials;5;Investment Banking & Brokerage;New York City, New York;22/07/2002;886982;1869
HBAN;Huntington Bancshares;reports;Financials;5;Regional Banks;"Columbus, Ohio; Detroit, Michigan";;49196;1866
HIG;The Hartford;reports;Financials;5;Property & Casualty Insurance;Hartford, Connecticut;04/03/1957;874766;1810
ICE;Intercontinental Exchange;reports;Financials;5;Financial Exchanges & Data;Atlanta, Georgia;26/09/2007;1571949;2000
IVZ;Invesco;reports;Financials;5;Asset Management & Custody Banks;Atlanta, Georgia;21/08/2008;914208;1935
JPM;JPMorgan Chase;reports;Financials;5;Diversified Banks;New York City, New York;30/06/1975;19617;2000 (1799 / 1871)
KEY;KeyCorp;reports;Financials;5;Regional Banks;Cleveland, Ohio;01/03/1994;91576;1825
L;Loews Corporation;reports;Financials;5;Multi-line Insurance;New York City, New York;;60086;1959
LNC;Lincoln National;reports;Financials;5;Multi-line Insurance;Radnor, Pennsylvania;30/06/1976;59558;1905
MCO;Moody's;reports;Financials;5;Financial Exchanges & Data;New York City, New York;;1059556;1909
MET;MetLife;reports;Financials;5;Life & Health Insurance;New York City, New York;;1099219;1868
MKTX;MarketAxess;reports;Financials;5;Financial Exchanges & Data;New York City, New York;01/07/2019;1278021;2000
MMC;Marsh & McLennan;reports;Financials;5;Insurance Brokers;New York City, New York;31/08/1987;62709;1905
MS;Morgan Stanley;reports;Financials;5;Investment Banking & Brokerage;New York City, New York;;895421;1935
MSCI;MSCI;reports;Financials;5;Financial Exchanges & Data;New York City, New York;04/04/2018;1408198;1969
MTB;M&T Bank;reports;Financials;5;Regional Banks;Buffalo, New York;23/02/2004;36270;1856
NDAQ;Nasdaq;reports;Financials;5;Financial Exchanges & Data;New York City, New York;22/10/2008;1120193;1971
NTRS;Northern Trust;reports;Financials;5;Asset Management & Custody Banks;Chicago, Illinois;;73124;1889
